working_hours_per_week,overtime_hours_per_week,task_load_score,leave_days_last_6_months,sleep_hours_avg,burnout_risk
73,29,6,5,6.2,Medium
86,1,1,10,6.3,Low
63,20,4,10,6.3,Medium
49,11,6,0,5.5,Medium
77,25,6,12,5.3,Medium
42,5,5,0,7.6,Low
55,22,1,1,6.4,Low
73,3,8,8,5,Medium
53,22,5,2,6,Low
57,10,5,14,5.3,Low
45,23,7,0,7.7,Medium
45,26,4,4,4,Medium
58,16,6,6,4.9,Medium
87,5,4,5,5.5,Medium
70,23,3,11,6,Medium
74,4,7,0,7.4,Medium
58,19,8,4,4.4,Medium
37,1,4,14,7.2,Low
56,5,2,4,4.2,Low
87,21,3,5,7.4,Medium
36,10,1,2,4.2,Low
58,15,8,4,4.1,Medium
78,15,3,6,6.8,Medium
64,0,7,4,8,Medium
72,8,5,4,7.6,Low
36,27,5,4,6.3,Low
55,26,7,9,7.7,Medium
67,5,9,9,4,Medium
46,15,5,2,7.9,Low
56,28,1,0,6,Low
78,2,1,4,6.9,Low
59,19,2,13,7.3,Low
83,27,6,8,6.9,Medium
61,26,9,13,6.1,Medium
76,3,8,0,5.9,Medium
62,18,5,2,7.4,Medium
50,25,1,12,4.8,Medium
49,2,7,12,7.9,Low
81,18,5,3,6.8,Medium
85,19,6,13,4.8,Medium
78,6,7,0,6.9,Medium
89,19,3,0,6.1,Medium
86,8,3,7,6.8,Low
37,0,5,1,7.1,Low
71,7,6,11,4.3,Medium
85,6,9,14,6,Medium
41,17,5,7,7.7,Low
55,7,1,6,5.3,Low
43,0,4,9,6.4,Low
73,10,5,9,5.5,Medium
52,27,5,1,5.8,Medium
38,24,7,5,6.2,Medium
59,24,4,5,6.2,Low
48,17,1,2,4.8,Medium
84,22,5,10,6.7,Medium
43,29,7,1,4.4,Medium
60,9,6,11,4.6,Low
87,2,5,0,4,Medium
36,6,4,5,4.5,Low
54,27,2,11,5.9,Medium
62,15,4,4,6.4,Medium
81,25,3,13,7.2,Medium
41,15,1,13,4.4,Medium
